id,uin,name,email,mobile,status_code,lang_code,last_login_method,is_active,cr_by,cr_dtimes,eff_dtimes
110001,5402120055,Sravya,[email],975366148,ACT,eng,PWD,TRUE,superadmin,now(),now()
110002,7314004469,Mahesh Kumar G,[email],795281431,ACT,eng,PWD,TRUE,superadmin,now(),now()
110003,7896109326,Raghav,[email],739704695,ACT,eng,PWD,TRUE,superadmin,now(),now()
110004,2870381373,Yaswanth,[email],725028706,ACT,eng,PWD,TRUE,superadmin,now(),now()
110005,7234451333,Mahesh Kumar Panda,[email],804319687,ACT,eng,PWD,TRUE,superadmin,now(),now()
110006,3563474484,Sathish,[email],791830986,ACT,eng,PWD,TRUE,superadmin,now(),now()
110007,5804057178,Taleev,[email],899884346,ACT,eng,PWD,TRUE,superadmin,now(),now()
110008,1823955503,Idella Houge,[email],946624002,ACT,eng,PWD,TRUE,superadmin,now(),now()
110009,6028049229,Shay Vitagliano,[email],716591396,ACT,eng,PWD,TRUE,superadmin,now(),now()
110010,2685259089,Balaji,[email],718961429,ACT,eng,PWD,TRUE,superadmin,now(),now()
110011,3834346151,Magda Godoy,[email],938380935,ACT,eng,PWD,TRUE,superadmin,now(),now()
110012,3493338361,Himaja,[email],911713143,ACT,eng,PWD,TRUE,superadmin,now(),now()
110013,5145284955,Saravanan,[email],859668671,ACT,eng,PWD,TRUE,superadmin,now(),now()
110014,4285838622,Balamurugan,[email],971384902,ACT,eng,PWD,TRUE,superadmin,now(),now()
110015,3740463764,Bettina Goering,[email],876997632,ACT,eng,PWD,TRUE,superadmin,now(),now()
110016,6431857131,Dinesh,[email],853451517,ACT,eng,PWD,TRUE,superadmin,now(),now()
110017,2638207977,Kris Rahm,[email],723337142,ACT,eng,PWD,TRUE,superadmin,now(),now()
110018,6893364288,Leona,[email],733802681,ACT,eng,PWD,TRUE,superadmin,now(),now()
110019,5251539502,Arjun,[email],942983448,ACT,eng,PWD,TRUE,superadmin,now(),now()
110020,7724013062,Brahma,[email],936463358,ACT,eng,PWD,TRUE,superadmin,now(),now()
110021,7316931025,Magdalena Weber,[email],932122450,ACT,eng,PWD,TRUE,superadmin,now(),now()
110022,9137847236,Adrienne Hoffman,[email],848488000,ACT,eng,PWD,TRUE,superadmin,now(),now()
110023,8428758532,Adrienne Mcgee,[email],894773246,ACT,eng,PWD,TRUE,superadmin,now(),now()
110024,9804209494,Sreekar,[email],956554588,ACT,eng,PWD,TRUE,superadmin,now(),now()
110025,7105248214,Dawson Ibarra,[email],765455583,ACT,eng,PWD,TRUE,superadmin,now(),now()
110026,9316557128,Lingam,[email],884282274,ACT,eng,PWD,TRUE,superadmin,now(),now()
110027,8103486949,Omsai,[email],971073663,ACT,eng,PWD,TRUE,superadmin,now(),now()
110028,9601932866,Colton Elliott,[email],809908673,ACT,eng,PWD,TRUE,superadmin,now(),now()
110029,9317596765,Gaurav,[email],818876429,ACT,eng,PWD,TRUE,superadmin,now(),now()
110030,9317596768,Jane Smith,[email],818876432,ACT,eng,PWD,TRUE,superadmin,now(),now()
110031,9317596767,John Doe,[email],818876431,ACT,eng,PWD,TRUE,superadmin,now(),now()
110032,9317596770,Sravan Kalla,[email],818876433,ACT,eng,PWD,TRUE,superadmin,now(),now()
110033,9317596771,Nikola Tesla,[email],818876434,ACT,eng,PWD,TRUE,superadmin,now(),now()
110034,9317596772,Graham Bell,[email],818876435,ACT,eng,PWD,TRUE,superadmin,now(),now()
110035,9317596773,Albert Miles,[email],818876436,ACT,eng,PWD,TRUE,superadmin,now(),now()
110036,9317596774,Krishnan,[email],818876437,ACT,eng,PWD,TRUE,superadmin,now(),now()
110037,9317596775,Sayeri Mishra,[email],818876438,ACT,eng,PWD,TRUE,superadmin,now(),now()
110038,9317596776,Rounak Nayak,[email],8763740607,ACT,eng,PWD,TRUE,superadmin,now(),now()
110039,9317596777,Girish Yarru,[email],818876440,ACT,eng,PWD,TRUE,superadmin,now(),now()
110040,9317596778,Shekhar Suman,[email],818876441,ACT,eng,PWD,TRUE,superadmin,now(),now()
110041,9317596779,Nagalakshmi Nithyanandan,[email],818876442,ACT,eng,PWD,TRUE,superadmin,now(),now()
110042,9317596780,Sowmya Ujjappa Banakar,[email],818876443,ACT,eng,PWD,TRUE,superadmin,now(),now()
110043,9317596781,Horteppa Pujari,[email],818876444,ACT,eng,PWD,TRUE,superadmin,now(),now()
110044,9317596782,Rishabh Keshari,[email],818876445,ACT,eng,PWD,TRUE,superadmin,now(),now()
110045,9317596783,Jyoti Prakash Nayak,[email],818876446,ACT,eng,PWD,TRUE,superadmin,now(),now()
110046,9317596784,Mukul Puspam,[email],818876447,ACT,eng,PWD,TRUE,superadmin,now(),now()
110047,9317596785,Pranav Kumar,[email],818876448,ACT,eng,PWD,TRUE,superadmin,now(),now()
110048,9317596786,Sanjay Shivaji Zende,[email],818876449,ACT,eng,PWD,TRUE,superadmin,now(),now()
110049,9317596787,Monobikash Das,[email],818876450,ACT,eng,PWD,TRUE,superadmin,now(),now()
110050,9317596788,Riju Pragyna Jain,[email],818876451,ACT,eng,PWD,TRUE,superadmin,now(),now()
110051,9317596789,Ayush Keer,[email],818876452,ACT,eng,PWD,TRUE,superadmin,now(),now()
110052,9317596790,Karthik Ramanan,[email],818876453,ACT,eng,PWD,TRUE,superadmin,now(),now()
110053,9317596791,Anand,[email],818876454,ACT,eng,PWD,TRUE,superadmin,now(),now()
110054,9317596792,Technoforte User,[email],818876455,ACT,eng,PWD,TRUE,superadmin,now(),now()
