id,uin,name,email,mobile,status_code,lang_code,last_login_method,is_active,cr_by,cr_dtimes
110001,5402120055,Hortense Dauenhauer,[email],975366148,ACT,eng,PWD,TRUE,superadmin,now()
110002,7314004469,Leonia Bermeo,[email],795281431,ACT,eng,PWD,TRUE,superadmin,now()
110003,7896109326,Bong Bragan,[email],739704695,ACT,eng,PWD,TRUE,superadmin,now()
110004,2870381373,Homer Molinar,[email],725028706,ACT,eng,PWD,TRUE,superadmin,now()
110005,7234451333,Antony Hughes,[email],804319687,ACT,eng,PWD,TRUE,superadmin,now()
110006,3563474484,Audra Amezquita,[email],791830986,ACT,eng,PWD,TRUE,superadmin,now()
110007,5804057178,Leia White,[email],899884346,ACT,eng,PWD,TRUE,superadmin,now()
110008,1823955503,Idella Houge,[email],946624002,ACT,eng,PWD,TRUE,superadmin,now()
110009,6028049229,Shay Vitagliano,[email],716591396,ACT,eng,PWD,TRUE,superadmin,now()
110010,2685259089,Mazie Negley,[email],718961429,ACT,eng,PWD,TRUE,superadmin,now()
110011,3834346151,Magda Godoy,[email],938380935,ACT,eng,PWD,TRUE,superadmin,now()
110012,3493338361,Anya Adorno,[email],911713143,ACT,eng,PWD,TRUE,superadmin,now()
110013,5145284955,Darby Self,[email],859668671,ACT,eng,PWD,TRUE,superadmin,now()
110014,4285838622,Crissy Flor,[email],971384902,ACT,eng,PWD,TRUE,superadmin,now()
110015,3740463764,Bettina Goering,[email],876997632,ACT,eng,PWD,TRUE,superadmin,now()
110016,6431857131,Hilary Dunklin,[email],853451517,ACT,eng,PWD,TRUE,superadmin,now()
110017,2638207977,Kris Rahm,[email],723337142,ACT,eng,PWD,TRUE,superadmin,now()
110018,6893364288,Ferne Hang,[email],733802681,ACT,eng,PWD,TRUE,superadmin,now()
110019,5251539502,Leilani Heavener,[email],942983448,ACT,eng,PWD,TRUE,superadmin,now()
110020,7724013062,Irwin Norwood,[email],936463358,ACT,eng,PWD,TRUE,superadmin,now()
110021,7316931025,Magdalena Weber,[email],932122450,ACT,eng,PWD,TRUE,superadmin,now()
110022,9137847236,Adrienne Hoffman,[email],848488000,ACT,eng,PWD,TRUE,superadmin,now()
110023,8428758532,Adrienne Mcgee,[email],894773246,ACT,eng,PWD,TRUE,superadmin,now()
110024,9804209494,Amare Coleman,[email],956554588,ACT,eng,PWD,TRUE,superadmin,now()
110025,7105248214,Dawson Ibarra,[email],765455583,ACT,eng,PWD,TRUE,superadmin,now()
110026,9316557128,Elvis Mcmillan,[email],884282274,ACT,eng,PWD,TRUE,superadmin,now()
110027,8103486949,Steve George,[email],971073663,ACT,eng,PWD,TRUE,superadmin,now()
110028,9601932866,Colton Elliott,[email],809908673,ACT,eng,PWD,TRUE,superadmin,now()
110029,9317596765,Carolyn Rodriguez,[email],818876429,ACT,eng,PWD,TRUE,superadmin,now()
110030,9317596768,Jane Smith,[email],818876432,ACT,eng,PWD,TRUE,superadmin,now()
110031,9317596767,John Doe,[email],818876431,ACT,eng,PWD,TRUE,superadmin,now()
110032,9317596770,Ewan Marsh,[email],818876433,ACT,eng,PWD,TRUE,superadmin,now()
110033,9317596771,Nikola Tesla,[email],818876434,ACT,eng,PWD,TRUE,superadmin,now()
110034,9317596772,Graham Bell,[email],818876435,ACT,eng,PWD,TRUE,superadmin,now()
110035,9317596773,Albert Miles,[email],818876436,ACT,eng,PWD,TRUE,superadmin,now()
110036,9317596774,Steve Marsh,[email],818876437,ACT,eng,PWD,TRUE,superadmin,now()
110037,9317596775,Elvis Ibarra,[email],818876438,ACT,eng,PWD,TRUE,superadmin,now()
110038,9317596776,Dawson Elliott,[email],818876439,ACT,eng,PWD,TRUE,superadmin,now()
